"","temporada","n_en_serie","n_en_temp","im_db_rating","num_votes","mujer","hombre","adolescente","nino","asesino","cuerpo","victima","piromano","familia"
"221",1.55527611435257,1.54290104470848,-0.175721777808088,-0.359416808084495,-0.0903595811433193,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,3.34885326063759,1.75341589022401,-0.113962702966696,-0.338141527150266
"222",1.55527611435257,1.55773663167683,-0.0289720493877134,-0.596652264978792,-1.04073511599971,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"223",1.55527611435257,1.57257221864518,0.117777679032661,0.826760476386993,0.137802409266439,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"224",1.55527611435257,1.58740780561353,0.264527407453036,-1.07112317876739,-0.203542300795404,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,2.9446491322669
"225",1.55527611435257,1.60224339258188,0.41127713587341,-1.07112317876739,-1.16469714228533,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"226",1.55527611435257,1.61707897955023,0.558026864293785,-0.122181351190197,-0.629324912819914,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"227",1.55527611435257,1.63191456651858,0.704776592714159,-1.54559409255598,-0.620342157291971,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"228",1.55527611435257,1.64675015348694,0.851526321134534,-0.596652264978792,-0.183780238633929,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"229",1.55527611435257,1.66158574045529,0.998276049554909,-1.78282954945028,-0.135273358783035,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"230",1.55527611435257,1.67642132742364,1.14502577797528,-0.833887721873089,-0.217914709640113,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"231",1.55527611435257,1.69125691439199,1.29177550639566,2.25017321775278,1.32352613895495,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"232",1.55527611435257,1.70609250136034,1.43852523481603,-1.30835863566168,-0.654476628298155,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"233",1.55527611435257,1.72092808832869,1.58527496323641,0.352289562598399,-0.830538636645843,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
